iadata_qdrant_dl_dev  | 2026-01-25T09:25:50.700515Z  INFO qdrant: Distributed mode disabled
iadata_qdrant_dl_dev  | 2026-01-25T09:25:50.700535Z  INFO qdrant: Telemetry reporting enabled, id: f3b10e53-f765-4381-b274-eba80ee451a2
iadata_qdrant_dl_dev  | 2026-01-25T09:25:50.735919Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
iadata_qdrant_dl_dev  | 2026-01-25T09:25:50.735933Z  INFO qdrant::tonic: TLS disabled for gRPC API
iadata_qdrant_dl_dev  | 2026-01-25T09:25:50.737107Z  INFO qdrant::actix: TLS disabled for REST API
iadata_qdrant_dl_dev  | 2026-01-25T09:25:50.737135Z  INFO qdrant::actix: Qdrant HTTP listening on 6333
iadata_qdrant_dl_dev  | 2026-01-25T09:25:50.737138Z  INFO actix_server::builder: starting 31 workers
iadata_qdrant_dl_dev  | 2026-01-25T09:25:50.737142Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
iadata_qdrant_dl_dev  | 2026-01-25T09:25:50.737147Z  INFO actix_server::server: starting service: "actix-web-service-0.0.0.0:6333", workers: 31, listening on: 0.0.0.0:6333
iadata_front_dl_dev   |     port: 8000
iadata_front_dl_dev   |   }
iadata_front_dl_dev   | }
iadata_front_dl_dev   |  POST /dashboard/agents 500 in 202ms (compile: 3ms, proxy.ts: 13ms, render: 186ms)
iadata_front_dl_dev   |  GET /api/auth/session 200 in 32ms (compile: 2ms, render: 30ms)
iadata_front_dl_dev   | ⨯ TypeError: fetch failed
iadata_qdrant_dl_dev  | 2026-01-25T09:26:03.184535Z  INFO actix_web::middleware::logger: 172.20.0.5 "GET /collections HTTP/1.1" 200 82 "-" "python-client/1.16.2 python/3.11.14" 0.000140
iadata_qdrant_dl_dev  | 2026-01-25T09:26:03.188035Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection documents
iadata_llm_dl_dev     | Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
iadata_llm_dl_dev     | Your new public key is: 
iadata_qdrant_dl_dev  | 2026-01-25T09:26:03.215093Z  INFO actix_web::middleware::logger: 172.20.0.5 "PUT /collections/documents HTTP/1.1" 200 71 "-" "python-client/1.16.2 python/3.11.14" 0.029431
iadata_front_dl_dev   |     at async getRolePresets (src/actions/agents.ts:41:17)
iadata_llm_dl_dev     | 
iadata_llm_dl_dev     | ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIEeNKeJrhQQvY5BKfEfbRMy1Gcc3RxrDdelcDq3SHagv
iadata_llm_dl_dev     | 
iadata_front_dl_dev   |   39 |
iadata_front_dl_dev   |   40 | export async function getRolePresets(): Promise<RolePreset[]> {
iadata_front_dl_dev   | > 41 |     const res = await fetch(`${API_BASE}/agents/presets/roles`, { cache: "no-store" });
iadata_llm_dl_dev     | time=2026-01-25T09:25:51.191Z level=INFO source=routes.go:1629 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
iadata_llm_dl_dev     | time=2026-01-25T09:25:51.191Z level=INFO source=images.go:501 msg="total blobs: 0"
iadata_llm_dl_dev     | time=2026-01-25T09:25:51.191Z level=INFO source=images.go:508 msg="total unused blobs removed: 0"
iadata_back_dl_dev    | Initializing Database...
iadata_llm_dl_dev     | time=2026-01-25T09:25:51.191Z level=INFO source=routes.go:1682 msg="Listening on [::]:11434 (version 0.14.3)"
iadata_pg_dl_dev      | The files belonging to this database system will be owned by user "postgres".
iadata_pg_dl_dev      | This user must also own the server process.
iadata_pg_dl_dev      | 
iadata_front_dl_dev   |      |                 ^
iadata_front_dl_dev   |   42 |     if (!res.ok) throw new Error("Failed to fetch role presets");
iadata_pg_dl_dev      | The database cluster will be initialized with locale "en_US.utf8".
iadata_pg_dl_dev      | The default database encoding has accordingly been set to "UTF8".
iadata_pg_dl_dev      | The default text search configuration will be set to "english".
iadata_pg_dl_dev      | 
iadata_pg_dl_dev      | Data page checksums are disabled.
iadata_pg_dl_dev      | 
iadata_front_dl_dev   |   43 |     const data = await res.json();
iadata_front_dl_dev   |   44 |     return data.roles; {
iadata_front_dl_dev   |   digest: '3977470511',
iadata_front_dl_dev   |   [cause]: Error: connect ECONNREFUSED 172.20.0.5:8000
iadata_front_dl_dev   |       at <unknown> (Error: connect ECONNREFUSED 172.20.0.5:8000) {
iadata_front_dl_dev   |     errno: -111,
iadata_front_dl_dev   |     code: 'ECONNREFUSED',
iadata_front_dl_dev   |     syscall: 'connect',
iadata_front_dl_dev   |     address: '172.20.0.5',
iadata_front_dl_dev   |     port: 8000
iadata_front_dl_dev   |   }
iadata_front_dl_dev   | }
iadata_front_dl_dev   |  POST /dashboard/agents 500 in 209ms (compile: 3ms, proxy.ts: 19ms, render: 187ms)
iadata_front_dl_dev   | Error: aborted
iadata_front_dl_dev   |     at ignore-listed frames {
iadata_front_dl_dev   |   code: 'ECONNRESET'
iadata_front_dl_dev   | }
iadata_front_dl_dev   | ⨯ uncaughtException: Error: aborted
iadata_front_dl_dev   |     at ignore-listed frames {
iadata_front_dl_dev   |   code: 'ECONNRESET'
iadata_front_dl_dev   | }
iadata_front_dl_dev   | ⨯ uncaughtException:  Error: aborted
iadata_front_dl_dev   |     at ignore-listed frames {
iadata_pg_dl_dev      | fixing permissions on existing directory /var/lib/postgresql/data ... ok
iadata_pg_dl_dev      | creating subdirectories ... ok
iadata_front_dl_dev   |   code: 'ECONNRESET'
iadata_front_dl_dev   | }
